cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PolygonShape.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2BlockAllocator.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Draw.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Draw.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/TriggerObj.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Trigger/TriggerObj.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/ObjectFactory.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Trigger/ObjectFactory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Math.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Settings.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2StackAllocator.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Timer.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Common/b2Timer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Body.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2ContactManager.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Fixture.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Island.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2World.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2WorldCallbacks.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2ChainAndCircleContact.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2ChainAndPolygonContact.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCActionManager.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Action/CCActionManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2CircleContact.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Contact.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2ContactSolver.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2EdgeAndCircleContact.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2EdgeAndPolygonContact.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PolygonContact.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2DistanceJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2FrictionJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2GearJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Joint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2MouseJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PrismaticJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CParallaxNodeExtras.o /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Classes/CParallaxNodeExtras.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PulleyJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2RevoluteJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2RopeJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2WeldJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2WheelJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Dynamics/Joints/b2WheelJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Rope.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Rope/b2Rope.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/chipmunk.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/chipmunk.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CBall.o /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Classes/CBall.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpConstraint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpConstraint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpDampedRotarySpring.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpDampedRotarySpring.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpDampedSpring.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpDampedSpring.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpGearJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpGearJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpGrooveJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpGrooveJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpPinJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpPinJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpPivotJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpPivotJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpRatchetJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpRatchetJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/SDKSettings.plist
c00000000523655D100000000000003B5
t1379292625
s949

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000052365612000000000000019E
t1379292690
s414

N/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Action/CCActionManager.cpp
c0000000052CCF5E20000000000000E7C
t1389164002
s3708

N/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Trigger/ObjectFactory.cpp
c0000000052CCF5E20000000000000DA0
t1389164002
s3488

N/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Trigger/TriggerObj.cpp
c0000000052CCF5E200000000000016FE
t1389164002
s5886

N/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2ChainShape.cpp
c0000000052CCF5E20000000000001244
t1389164002
s4676

N/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2CircleShape.cpp
c0000000052CCF5E20000000000000CAC
t1389164002
s3244

N/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2EdgeShape.cpp
c0000000052CCF5E20000000000000DF5
t1389164002
s3573

N/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/Shapes/b2PolygonShape.cpp
c0000000052CCF5E200000000000029D2
t1389164002
s10706

N/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2BroadPhase.cpp
c0000000052CCF5E20000000000000D27
t1389164002
s3367

N/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2CollideCircle.cpp
c0000000052CCF5E20000000000001306
t1389164002
s4870

N/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2CollideEdge.cpp
c0000000052CCF5E20000000000004B9F
t1389164002
s19359

N/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2CollidePolygon.cpp
c0000000052CCF5E20000000000002664
t1389164002
s9828

N/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2Collision.cpp
c0000000052CCF5E20000000000001D3A
t1389164002
s7482

N/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/Box2D/Collision/b2Distance.cpp
c0000000052CCF5E20000000000003E63
t1389164002
s15971

